model_name,batch,tier,pred_tier,tier_error,final_score,pred_final_score,abs_final_error,normal_map_expected_score,roughness_expected_score,metallic_expected_score,base_color_expected_score
games__AI_LIMIT__283_169_RGS_14_AI_Gang_AugustMale_Heavyset_None,batch_41,5,3,2,0.66,2.921337000310435,2.261337000310435,2.0821712017059326,2.0791568756103516,4.991970062255859,3.242260456085205
3d66__1__13896_椅子,batch_41,5,3,2,1.49,3.514167489978421,2.0241674899784208,3.795206069946289,4.388950347900391,4.903135299682617,4.2237701416015625
unreal__8fa1e697bdf41cf1de56c45729ff408ea31f7c58c9daa353a783ef8d4978a800,batch_251,4,2,2,1.53,3.4656879057353223,1.9356879057353222,4.644628524780273,3.962313413619995,4.947432518005371,4.540356159210205
sketchfab-objaverse__e7__e70c67ed932644fa8118a7532e46222f_None,batch_256,4,3,1,1.53,3.465479060488241,1.9354790604882408,3.906891345977783,4.652093410491943,4.797231197357178,3.803609848022461
unreal__5b177e27e1052f90b52e07bef0b9f7a687ab7660550f11765da0b46dbb87e172,batch_117,4,3,1,1.68,3.5795791772317958,1.8995791772317958,4.751805305480957,4.043580055236816,4.461576461791992,3.7834789752960205
sketchfab__dd__dded38658c604837bf01a947afec95a5,batch_164,5,3,2,1.34,3.229568626562625,1.8895686265626248,4.378713130950928,4.591582298278809,4.202971458435059,3.6435673236846924
games__Counter_Strike_2__dust_window_shutters_24x64_02_ajar_None,batch_5,5,3,2,0.92,2.773327745366195,1.8533277453661952,4.699990272521973,0.04728991538286209,4.828645706176758,3.1110000610351562
sketchfab__e7__e78bdd6682b94067a850e163c06cf3a7_16,batch_304,5,3,2,0.73,2.556684277951319,1.826684277951319,2.9926748275756836,0.08208686113357544,4.899099826812744,3.3448023796081543
sketchfab__af__affd1a1fc29243918fbd8d0ee62c3bb7,batch_220,5,3,2,0.84,2.6347057683376796,1.7947057683376797,3.4345057010650635,0.5156021118164062,4.064164638519287,2.826911449432373
sketchfab__1f__1f0501205bde4a94b977a74c4cebc028,batch_6,4,3,1,1.84,3.616398660494494,1.776398660494494,4.901033878326416,4.495473861694336,3.492379903793335,3.5649280548095703
sketchfab__a5__a5e1ac6f4fe44e0c9536198f5a919342,batch_80,5,3,2,1.23,3.000818067890158,1.7708180678901582,4.965141296386719,1.9307520389556885,2.0905826091766357,3.4628467559814453
games__Devil_May_Cry_5__sm1294_scaffold_07mesh_None,batch_265,3,5,2,3.3,1.5732554804428172,1.7267445195571827,0.025206778198480606,0.7693911194801331,3.012880802154541,2.597822904586792
sketchfab__da__da617565be464a33b869fc0c6d98bb7e_2,batch_34,5,3,2,1.23,2.9559852435283047,1.7259852435283047,4.62252140045166,0.3131867051124573,4.854222774505615,4.01466178894043
games__Aircraft_Carrier_Survival__49_Landmark_CaravanIsland_RealDeal_200_None,batch_1,5,3,2,1.34,3.063436294795506,1.723436294795506,3.754713773727417,2.7509725093841553,4.839334487915039,3.5682239532470703
sketchfab__88__885ed55e71144344aa33141ea309e409_1,batch_16,4,3,1,1.75,3.445252245397918,1.695252245397918,4.808917999267578,1.350174903869629,4.939122676849365,3.998960494995117
games__ParanormalHK__777_SM_LampGymBrokenA_None,batch_5,3,5,2,2.9,1.2114862922886442,1.6885137077113557,0.037921056151390076,0.9175503253936768,0.5264533758163452,3.0994606018066406
sketchfab__a7__a7d3638d88834489be4786d086f745a8_dino-statues_2,batch_265,5,3,2,1.34,3.0150931754227113,1.6750931754227112,3.1185731887817383,3.1764919757843018,4.9874677658081055,2.490622043609619
sketchfab__88__8885badd2c214074b734793570b703c7,batch_3,5,3,2,1.34,3.006126080723507,1.666126080723507,2.7235593795776367,4.190123558044434,4.467054843902588,3.3878302574157715
sketchfab__1e__1eb326d3c57f43f58842c8c29495fac3,batch_80,2,4,2,3.65,1.9868933585794288,1.663106641420571,0.26598140597343445,3.6761083602905273,3.5601701736450195,3.2863268852233887
sketchfab__13__1361685e1c1d4f96bd01379e7681429b_None,batch_22,5,3,2,1.49,3.1504944868552154,1.6604944868552154,3.369490385055542,3.8812942504882812,4.000114440917969,3.8229241371154785
sketchfab__46__46124d043459462383de822a5eef23c6_1,batch_5,4,3,1,1.65,3.300756325162029,1.6507563251620292,1.9178913831710815,4.915135383605957,4.939839839935303,3.7791459560394287
unreal__9580f281308c0bd82d6d281c522c9a156fdbc904b669f65223e3ca279601ef85,batch_253,5,3,2,1.34,2.9769207097344728,1.6369207097344727,3.5252177715301514,2.6622977256774902,4.984864234924316,3.886979103088379
sketchfab__8e__8ef20112efbd4e9e97c18cbe91cca82b,batch_80,5,3,2,1.34,2.9607112343149824,1.6207112343149823,3.0759763717651367,3.2404565811157227,4.211700439453125,4.230682373046875
sketchfab-objaverse__73__73e9323ba9ed40bfb308babd29c68280,batch_39,5,3,2,1.0,2.618777383842456,1.6187773838424562,3.9549601078033447,2.0716400146484375,2.5166051387786865,2.382277011871338
sketchfab__e1__e11bfb63e3e04489b0eca7eaca3606e5,batch_117,5,3,2,0.89,2.5014311515314436,1.6114311515314435,4.087470531463623,0.782311201095581,2.797534465789795,3.8081374168395996
games__DD2__sm50_027_01mesh_None,batch_41,5,3,2,1.0,2.6087986772348475,1.6087986772348475,3.120147943496704,3.1431827545166016,4.711155414581299,2.509272575378418
unreal__596455a888ca8665aa5276bdd48c4b2314d65789ccbfd5fd978e57438ba8349f,batch_289,5,4,1,0.65,2.256856384056922,1.6068563840569219,1.0706719160079956,2.3831779956817627,2.9490885734558105,3.9034535884857178
megascan__eb162ba9c19457b0a81492b1eb062a3895b62af8570c54ddf9284feb0f23d689,batch_164,4,2,2,1.94,3.5336331389605062,1.5936331389605063,4.995057106018066,0.9624390602111816,4.955409526824951,4.706345558166504
sketchfab__c5__c5298ac126aa4fdfa96df33bf0c5b586_None,batch_33,5,3,2,1.49,3.082926762103894,1.5929267621038938,3.0679495334625244,4.830312728881836,0.4531623125076294,4.037477493286133
pbrmax__Stone_LOD3,batch_248,4,2,2,1.94,3.527077333795646,1.587077333795646,4.938621997833252,2.117839813232422,4.98032283782959,3.934500217437744
sketchfab__3c__3ce7ccf76ac34d4292378e6de7981d6a,batch_41,5,3,2,1.49,3.0761457160156698,1.5861457160156698,3.779059410095215,4.478224277496338,3.579893112182617,3.614037036895752
games__Warhammer_40K_Rogue_Trader__962_Character.animator_100_None,batch_19,5,3,2,1.34,2.925900847856616,1.585900847856616,3.2818591594696045,0.7426290512084961,4.951589107513428,3.784682273864746
3d66__1__19049_轿车,batch_18,5,4,1,0.7,2.28229626100979,1.58229626100979,2.416475296020508,0.9327360391616821,2.252884864807129,3.1587398052215576
unreal__559d184bcc489d9c6857ef933cab75b7bd03d5f8630ba90e979201a0b5eca194,batch_3,5,3,2,0.85,2.429186992914996,1.579186992914996,3.0175280570983887,3.331605911254883,4.086669445037842,3.794429063796997
sketchfab__bb__bb988cf0cd864507978297ddb54ceeb0,batch_34,4,3,1,1.68,3.2522984923698615,1.5722984923698615,4.8076372146606445,4.690756320953369,3.4063732624053955,3.350581645965576
sketchfab__f7__f78fe1e808a24efaa4eb85ad26a4f166,batch_289,4,3,1,1.83,3.393842315371063,1.5638423153710628,2.8296058177948,4.4451775550842285,4.2445549964904785,4.002884864807129
games__DD2__eq26_000_02_1mesh_None_2,batch_256,4,2,2,2.24,3.7997484958090086,1.5597484958090084,4.996020317077637,4.1996612548828125,4.963033676147461,4.441389560699463
sketchfab-objaverse__2d__2dd4bb9f92184210b0511773121ff9db_None,batch_33,4,3,1,1.68,3.2348362959505668,1.5548362959505668,4.2403411865234375,4.369566917419434,3.1732301712036133,3.4324586391448975
sketchfab-objaverse__c4__c46d63bceb88416b8bc0004b934d5548_None,batch_18,5,3,2,1.15,2.6775793331781745,1.5275793331781746,3.957123279571533,1.7851879596710205,3.220031261444092,2.7181267738342285
