model_name,batch,tier,final_score,pbr_type,base_color_score,normal_score,roughness_score,metallic_score,normal_map_expected_score,normal_map_pred_score,roughness_expected_score,roughness_pred_score,metallic_expected_score,metallic_pred_score,base_color_expected_score,base_color_pred_score
3d66__1__1018_雕塑002,batch_1,Tier 5 (勉强可用),1.0,physical,2,0,2,0,0.0002307042304892093,0,1.702744960784912,0,2.871840476989746,5,2.398460865020752,0
3d66__1__10508_古人雕塑01,batch_1,Tier 5 (勉强可用),1.34,physical,3,0,3,0,0.013136668130755424,0,1.645827054977417,0,4.988905906677246,5,3.485487699508667,5
3d66__1__10694_沙发2,batch_1,Tier 4 (手游级),1.75,physical,2,0,2,5,0.00039172766264528036,0,0.6797335147857666,0,4.06827449798584,5,1.626732587814331,0
3d66__1__10702_柜子01,batch_1,Tier 4 (手游级),1.79,physical,3,0,1,5,4.6679687670803105e-08,0,0.6375854015350342,0,4.86091423034668,5,3.5237109661102295,5
3d66__1__11029_椅子7,batch_1,Tier 4 (手游级),1.75,physical,2,0,2,5,0.02562808245420456,0,0.6201764345169067,0,4.700634002685547,5,3.2576792240142822,5
3d66__1__11238_桌子2_None,batch_1,Tier 4 (手游级),1.75,physical,2,0,2,5,4.101478680240689e-06,0,0.8026056885719299,0,4.799876689910889,5,2.7403981685638428,5
3d66__1__13395_相机01,batch_1,Tier 4 (手游级),1.53,physical,4,0,3,0,0.0017940890975296497,0,3.152324676513672,5,4.421722888946533,5,3.6680703163146973,5
3d66__1__14212_马01,batch_1,Tier 5 (勉强可用),1.19,physical,3,0,2,0,8.224290581893001e-08,0,2.016167163848877,0,4.90921688079834,5,3.2935233116149902,5
3d66__1__15350_化妆品2,batch_1,Tier 4 (手游级),1.6,physical,2,0,1,5,3.2419482679998946e-13,0,0.026468195021152496,0,4.652580261230469,5,2.520014524459839,5
3d66__1__15947_香料,batch_1,Tier 4 (手游级),1.6,physical,2,0,1,5,0.0007038814947009087,0,0.3028523921966553,0,4.81858491897583,5,2.757643461227417,5
3d66__1__16216_饰品摆件01,batch_1,Tier 5 (勉强可用),1.04,physical,3,0,1,0,0.0006712813628837466,0,0.657404899597168,0,2.3393442630767822,0,2.442209243774414,0
3d66__1__18162_游戏机,batch_1,Tier 5 (勉强可用),1.19,physical,3,0,2,0,3.89951804180555e-09,0,1.9140409231185913,0,2.4711391925811768,0,2.493175506591797,0
3d66__1__18594_酒02,batch_1,Tier 4 (手游级),1.94,physical,3,0,2,5,0.0023039598017930984,0,0.8169173002243042,0,4.348896026611328,5,3.465665578842163,5
3d66__1__18628_餐刀_None,batch_1,Tier 5 (勉强可用),1.3,physical,2,0,1,3,5.966166671811379e-09,0,0.45761239528656006,0,2.341670036315918,0,1.7885963916778564,0
3d66__1__100107_边几,batch_1,Tier 5 (勉强可用),1.0,physical,2,0,2,0,1.0113146986512334e-09,0,0.35827893018722534,0,0.029328977689146996,0,0.8888294100761414,0
3d66__1__100173_装饰31,batch_1,Tier 5 (勉强可用),0.69,physical,2,0,1,0,0.00042487744940444827,0,1.8233461380004883,0,0.8620410561561584,0,1.2473323345184326,0
3d66__1__100283_椅子_None,batch_1,Tier 5 (勉强可用),1.04,physical,3,0,1,0,0.003507414599880576,0,0.1282471865415573,0,0.07162994146347046,0,2.4908249378204346,0
3d66__1__100644_吊灯1,batch_1,Tier 5 (勉强可用),1.45,physical,2,0,2,3,0.0008195910486392677,0,0.8809837698936462,0,2.1572651863098145,0,2.0622875690460205,0
3d66__1__100979_台灯2,batch_1,Tier 5 (勉强可用),1.39,physical,3,1,1,0,0.4910036623477936,0,0.16757845878601074,0,1.7829821109771729,0,3.3276004791259766,5
